# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
165.22.224.11|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|09a643deabe700c35f8bea95af026ab317aafc35a723861a9edf4d180873d464
165.22.224.113|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|a7467091e56e47c3bc92bd44d789703d26b62d54f5732794f447bef09f9efcb6
165.22.224.16|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|f329e73fcadf0e88538b89e46f7eaf82a800904eaba648b973574c4373452fbe
165.22.224.184|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|b15e0abe9f454f615108ba943ae53284d9a25eaaac18086ba3ec423b6a1888ea
165.22.224.244|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|0ac7ec8ef3fddb85318cc4959629554d675fe3d650f86a4f61ac8d346f3f0872
165.22.224.9|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|20d3176f4758f43b1e56c69a4b7d57605dcbab54e3bc1919bb56d72e16c0e685
165.22.225.176|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|e8cdd7a39ca3fbe3adca0b71c9eb3f7fc83e4a7cc2f4f7c56d691a229d635fec
165.22.227.12|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|411be227493a7ea73c579b7f40517ed79919886bb2bad18527dbc3d4b0aa77cf
165.22.228.9|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|8a00a4f3130d3566ff076ec462b422de7d1e282e4f26e76c8f1b7d4321cb9f24
165.22.229.63|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|cecd986258f257a14db236372a3f7e8816e3d86e72e6c30062fb912b567eadcf
165.22.229.91|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|69917ec7411409ff1cc3847b5c8f20c676f518c7f531a128a0824d928dfef4fb
165.22.230.253|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|6a8b7d0fd10fa61293ba157ece5bdb8af6bd3e6f3ffcc44d065a3ee1231c1a11
165.22.232.181|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|2e45b8cdd9acb69063bec95030bb3e0b37b8ae6f2d8430ebe617ec4918f0cd6c
165.22.233.41|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|dd235b41525c46da24cbfed26bc59c831246da48d4c4f21fa35cbcdff1269f63
165.22.235.84|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|73fee60b79c06ff78e119d4698f23008809555a41fbdbca079018101ba07c742
165.22.237.19|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|8a0d2c8b0b2f73c085007abaeda85e06d7aae5269f99805f679f08b506028bdf
165.22.237.235|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|71499ffcd5deedb5962c28da70b782acb0114eb9336989e23ae7429c6f9f6057
165.22.237.36|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|cbb74a618c09cc16764d1623fac55ba576fefdabff189a4818e028ce67568268
165.22.237.45|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|c7a4f1578409039f14ee744270384b5e9a31f7f281f314ef1c4b816aad9f10fb
165.22.237.64|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|a24155a69bdbb7e6023edbb59cc5bec696a98ef502d9ce0e5cd36cfaf36ab41b
165.22.238.189|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|80535bf16facb9ff064fadaa92414e517f43fa3ef3825726b93441d1b106eda4
165.22.239.134|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|409f5789f0157704437ea0b68aea5794c4385651d3af102a5c0ea2c0b59ebc42
165.22.239.59|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|53d1178050f5b1cdb8e85c8a86e40f9abffd3e784500bf0b32f10b790edf9fab
165.22.239.86|9999|/Dash Core:0.15.0/|70216|14061|165.22.224.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|7b594c173e0ef73be13e6e6d95e2315307d70636aaf3b8ef16374fe00cc06725
165.22.241.214|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|872ee23831e9d33db463aa7958c47c84b62cfd444d4c2b63926f55cebb160aed
165.22.243.73|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|f426e220a43b4f0727f5f13f091cd25d25bfa90de18d3e31b673339665d92571
165.22.246.52|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|b20c6db01eee58196db1335abd7babed64a08c3dcaf0e7cf89f52ec0a588dc65
165.22.246.55|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|231099bf7cdf8befadf6f82e39dde16ba2f9fc9e152c89c1b76453ac353ac4c4
165.22.248.30|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|43c10c43a46c33c44855c79521bebe81c76dfaf63a7102e91906d45cb8bba776
165.22.25.87|9999|/Dash Core:0.15.0/|70216|14061|165.22.16.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|baace5ae8e058303e19af7fa565442bc4fcd3828bd37add96e466b152d9f61d5
165.22.253.193|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|e3b28f464c349a508de60e21548fb92bb852760bc3ccc0355e1ba0127acfa30d
165.22.254.146|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|a9312255672e6fa7ad79bfb2cbaccb77568a6512520325d7a99fd7c5dd9f5694
165.22.254.200|9999|/Dash Core:0.15.0/|70216|14061|165.22.240.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|9e77ba1a256e6c9c823e1973b0bbf5d4a187a786d7f5156b30c08be6bddead73
165.22.51.244|9999|/Dash Core:0.15.0/|70216|14061|165.22.48.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|8835ea6b4acde40f02a70bf34e178da1ae072927c212ff771095b9fd36ef0f0e
165.22.53.225|9999|/Dash Core:0.15.0/|70216|14061|165.22.48.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|6d04b6a3d9f5dadc4143c8fda0037564e6beec8f31e4f132a23451a68c5a7fdb
165.22.61.229|9999|/Dash Core:0.15.0/|70216|14061|165.22.48.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|4d221fbd056f77d75fb3bd84b88597b472721572e1f72cd210dd93ee48f0cf00
165.22.63.86|9999|/Dash Core:0.15.0/|70216|14061|165.22.48.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|a122d13e06f7b51e45509765e6723656a982cd4abedad6df5b4835b15cf2b44b
165.22.64.78|9999|/Dash Core:0.15.0/|70216|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|a1e72fca346a199db57948512fc3eb0cf85a390d728a163ca8faf73c3fe31177
165.22.65.68|9999|/Dash Core:0.15.0/|70216|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|528f26d36b9b8315b7e83adba1e029613a0e6bd1a488759078cde572f1403c46
165.22.67.98|9999|/Dash Core:0.15.0/|70216|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|1aaa15da7b567f1a39d36b027cb09403f7760dd330b8bde66ef85565c25991c4
165.22.71.250|9999|/Dash Core:0.15.0/|70216|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|3aee578876fb6497eefed82a7cd915c16e1b995f222557d6456268eeb7cbf3ce
165.22.72.58|9999|/Dash Core:0.15.0/|70216|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|7a69f54fae7c4db426221f6b8d797b576923c52d4de2f82f3ce131c26cbca25e
165.22.74.229|9999|/Dash Core:0.15.0/|70216|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|6025a93e46f8a58af24ff2e4c73ff7cfcbd09eab4b1a55b3b478269c4047ea68
165.22.78.127|9999|/Dash Core:0.15.0/|70216|14061|165.22.64.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|4697b1832367ecd3ecea8b3ed632c92be950957c428b48845400608443bcc271
165.22.83.229|9999|/Dash Core:0.15.0/|70216|14061|165.22.80.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|3eba5b04f158acb4f03bed539f9295d33bd3d17e6b8854751f9896fafa2daa2e
165.22.92.95|9999|/Dash Core:0.15.0/|70216|14061|165.22.80.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|49bcd66e7385a210abbb68659b37ab6867bac804cb0cd9f9546daa7cbfc29385
165.22.99.4|9999|/Dash Core:0.15.0/|70216|14061|165.22.96.0/20|US|arin|2018-10-16|DIGITALOCEAN-ASN, US|d7394ae23b2361323bf5ca8a077973fda3247a72ce309ce886fb51cab7423149
165.227.12.5|9999|/Dash Core:0.15.0/|70216|14061|165.227.0.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|1f86aaa4d0b9884465106de0e3febacfa2adb0923d9881682e7daec1922ba18c
165.227.140.13|9999|/Dash Core:0.15.0/|70216|14061|165.227.128.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|8431417543884df0091caf79778f938da70022568ab1f5ac21c22075cda48cad
165.227.141.61|9999|/Dash Core:0.15.0/|70216|14061|165.227.128.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|b79aaaa0ab6d2c9effd44644a51578f1128401b27b27bae0dd95dc71eebb0e51
165.227.146.10|9999|/Dash Core:0.15.0/|70216|14061|165.227.144.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|b1a64fba04182adaddc6fd38afdbe3004ce9c1cf69893aa36e028152d7e93527
165.227.146.50|9999|/Dash Core:0.15.0/|70216|14061|165.227.144.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|7578af62527023532eb9c1da19ffd44885848dfdeb94e3afa7bdcdc72940d4d8
165.227.200.32|9999|/Dash Core:0.15.0/|70216|14061|165.227.192.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|45b1b0d1ea4183d58a27022d05a167b187d371ec339b47aefd04bc87f4732ea3
165.227.240.127|9999|/Dash Core:0.15.0/|70216|14061|165.227.240.0/22|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|d46b547c5119ce0f7f1a44db5035ecdf0bec21782a8cbe3c3876450333fa332b
165.227.28.93|9999|/Dash Core:0.15.0/|70216|14061|165.227.16.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|50b2eaabc52d84698b88362c829a28db874274ad2e1c37c194f1c543eb590086
165.227.33.218|9999|/Dash Core:0.15.0/|70216|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|97087b34b196be91205574a8ade560f8190a725e2a8c6ce8452cbe595bbab907
165.227.38.84|9999|/Dash Core:0.15.0/|70216|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|94f8dd34f054a7a87fa785bec0ab2e9d2a743500c521a7baedc6aa767ddc0061
165.227.41.69|9999|/Dash Core:0.15.0/|70216|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|9505d032f52c70e86a9864b59a7aec7ae9e643f5de7fbb49b9cade2be7b23b6a
165.227.43.54|9999|/Dash Core:0.15.0/|70216|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|60d54a018393fa189614e9dcd73db0faf8587c81b460553c9ff79535e48acce5
165.227.47.142|9999|/Dash Core:0.15.0/|70216|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|e08e6fff12c900f633467d9d28360a921fdb3584eecbb1cc36d44c54f1073f52
165.227.47.52|9999|/Dash Core:0.15.0/|70216|14061|165.227.32.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|d175923f2d3ed8058b5c1da9659ab357c6a575a6661cbaabd11326abea6469c5
165.227.58.246|9999|/Dash Core:0.15.0/|70216|14061|165.227.48.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|5539ae734157648ba4fdd86833e3ec3238479406d39d0daf697c8c1a9571ec81
165.227.74.180|9999|/Dash Core:0.15.0/|70216|14061|165.227.64.0/20|US|arin|2016-10-06|DIGITALOCEAN-ASN, US|a1a16b9babe0fdddff0c94c71aac6e3ec140b084ecee460e955c29543e921fa4
167.114.113.45|9999|/Dash Core:0.15.0/|70216|16276|167.114.0.0/17|CA|arin|2014-08-29|OVH, FR|a8d60bea62c179f6cf28cbab9ce8dbaa3dc5e3e35aa572068234b8d26e3f9746
167.114.57.110|9999|/Dash Core:0.15.0/|70216|16276|167.114.0.0/17|CA|arin|2014-08-29|OVH, FR|d6bd04b2c7f479d7007badde83e368050f21ace605119ab239cf754956acb7bf
167.114.97.157|9999|/Dash Core:0.14.0.3/|70216|16276|167.114.0.0/17|CA|arin|2014-08-29|OVH, FR|8b5839bc75b4f1957f93c0b961fc9544e91aa02c09dfcf164021ede2c9f016f7
167.172.103.243|9999|/Dash Core:0.15.0/|70216|14061|167.172.96.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|ba61290141ad7457b5acbd5759895cafccb97ddacee4872e5857185aab4e7729
167.172.140.142|9999|/Dash Core:0.15.0/|70216|14061|167.172.128.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|268cc077d69b97811bd13edc89b65d37788d18d8186bb77ae2dd6314c527d050
167.172.158.249|9999|/Dash Core:0.15.0/|70216|14061|167.172.144.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|e0c569d31a2253e48b12b9a36e5f9e3a2bdc523186b9ebf5603f23772f1bc530
167.172.165.60|9999|/Dash Core:0.14.0.4/|70216|14061|167.172.160.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|230f209b6a8d9796043fb4fbe060de9f158f3efab19ff78fae1d13dd441d0a7f
167.172.34.244|9999|/Dash Core:0.15.0/|70216|14061|167.172.32.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|fbba4c5c97d153d09fe2b176aeae769b41e8572cdd3e942b90a7c8c22de51b3a
167.172.38.70|9999|/Dash Core:0.14.0.4/|70216|14061|167.172.32.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|c00ecfd66918e39b966e1e27bede81605e8025578d2b35522f2e2dba4dbf2849
167.172.50.186|9999|/Dash Core:0.15.0/|70216|14061|167.172.48.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|87afd456d783fe6a29d30d1e1d97e5e2d04239d578ce6b9e992058ac0ccb7865
167.172.50.195|9999|/Dash Core:0.15.0/|70216|14061|167.172.48.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|2f7d6ca1aa20ddcae313edbc44ba3f3a616fe9d53c58a5b16b7f2b006c9beb59
167.172.52.85|9999|/Dash Core:0.15.0/|70216|14061|167.172.48.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|0592e27f104ba15b2e30df3338760f85c66f9d5060fb83e549d8d43d9b4f6ab6
167.172.54.250|9999|/Dash Core:0.15.0/|70216|14061|167.172.48.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|69423ddbec8b2fff3989234487cf778fc939973e8062361d24b5d9b34d74f67b
167.172.76.234|9999|/Dash Core:0.15.0/|70216|14061|167.172.64.0/20|US|ripencc|1993-08-30|DIGITALOCEAN-ASN, US|99394ba12e13a96eb0c3aec3b988ea8ca56a0f63cc10af8430ecfc9a2110b378
167.179.101.172|9999|/Dash Core:0.15.0/|70216|20473|167.179.64.0/18|US|apnic|1993-09-08|AS-CHOOPA, US|3eb9b720be4ceb05a0fab221172770c9693e749caa02676a04da87ebb82f8199
167.179.109.192|9999|/Dash Core:0.15.0/|70216|20473|167.179.64.0/18|US|apnic|1993-09-08|AS-CHOOPA, US|a9246999129bf0d5632c04c3f7f7efa568cf0ab39908f6a23abceab513d02134
167.179.65.231|9999|/Dash Core:0.14.0.5/|70216|20473|167.179.64.0/18|US|apnic|1993-09-08|AS-CHOOPA, US|a53921cc4659b8a743997273a384555308d031c0b44a1118c40c758e7eb58159
167.179.74.34|9999|/Dash Core:0.15.0/|70216|20473|167.179.64.0/18|US|apnic|1993-09-08|AS-CHOOPA, US|e66403925b6a8f38908ecbf343d4890e86ed6588c8cf4cedeca18e98ecca23b8
167.179.76.51|9999|/Dash Core:0.14.0.5/|70216|20473|167.179.64.0/18|US|apnic|1993-09-08|AS-CHOOPA, US|f2bb41778136d3dc2f04dbcdbcfd9f57fc5dae966c02de9f9c8f96d54bdb80c8
167.71.119.94|9999|/Dash Core:0.15.0/|70216|14061|167.71.112.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|5c5cc63b69dc85963bcd67431320960965b09bc65e144b69628f1283da852850
167.71.13.210|9999|/Dash Core:0.15.0/|70216|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|c10c3f2273f6b92bbdb073500dda5f7445cb632b4da9834c4845cb5d383efde0
167.71.133.10|9999|/Dash Core:0.15.0/|70216|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|299ee374fc11d79ced39823c6f708c542803b0359661b42b3c42890cdbabfa5c
167.71.134.223|9999|/Dash Core:0.15.0/|70216|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|e8455ff85d3e69d36acd1bb31427e8777410e622f0748cb6cf34dfd1ea296fae
167.71.136.129|9999|/Dash Core:0.15.0/|70216|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|e1cc6dbbcf4bd9accea895882ed8d7972549c5bbbb9e554d3cfc9b6433bf491d
167.71.136.223|9999|/Dash Core:0.15.0/|70216|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|d367a94c78995bedf162eabdc581917f101202b7ed38ec70b4db4dcef8c72dff
167.71.140.26|9999|/Dash Core:0.15.0/|70216|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|50c234c0dd55bd3b5235e60fe5838812885fe5068c07e86980ab8ef660b386bc
167.71.143.3|9999|/Dash Core:0.15.0/|70216|14061|167.71.128.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|66afde55226b6708ea56c3a7c6eef0d2e4ab976d98dd903c3e28548550318a35
167.71.15.4|9999|/Dash Core:0.15.0/|70216|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|3517873c160f9462e72fa7796925cac606e528d52a40102f64d9d0fe0cab73c5
167.71.192.195|9999|/Dash Core:0.14.0.3/|70216|14061|167.71.192.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|28c46d2546b5e1cbeb19c24b7b489ff2e96bde63ec5b35296824e53da3615c97
167.71.198.229|9999|/Dash Core:0.15.0/|70216|14061|167.71.192.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|e363f30772a128fc35c47ad6498cbba76222c91cbf01d3c199daedf1aae660e1
167.71.204.203|9999|/Dash Core:0.15.0/|70216|14061|167.71.192.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|521430a798bac697c811994aac2524175c1560f75a150f8b480016497edda915
167.71.207.95|9999|/Dash Core:0.15.0/|70216|14061|167.71.192.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|11481d65dad7336b55eecea7441e7267c1d87baa433e01b6ee4cfe768ddbd62f
167.71.209.207|9999|/Dash Core:0.15.0/|70216|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|d381a29ae22637b143e0247c699c4429a397eebdbee6de26175b2b7a398b48bf
167.71.211.182|9999|/Dash Core:0.15.0/|70216|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|3b30dfa10749d90b3e26c3bfef13bef96b18056a5596abc3b5b9fe26194a90a8
167.71.212.173|9999|/Dash Core:0.15.0/|70216|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|9bdc22183b9f13b2aa815a488fa5a4e356e7b69329451c5f06c1d635fe14e714
167.71.214.12|9999|/Dash Core:0.15.0/|70216|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|7276ee3783cfcc0df746c2705c1dc7eb161538a5338fc5fa4f4110f9523472a8
167.71.214.76|9999|/Dash Core:0.15.0/|70216|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|f0c555de6925f813ade7b0ebfaf8bc5b3c35e9e981b94d20bda50f12d948884e
167.71.216.233|9999|/Dash Core:0.15.0/|70216|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|159bf7a6ff9fb760bb45825774b750329d7eb2d7b883d7a4ac79411186733f4d
167.71.220.226|9999|/Dash Core:0.15.0/|70216|14061|167.71.208.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|99543e02bdd4809ba582fb535ba4350a617801c2814dd0b40cabf2fa2c32627a
167.71.224.58|9999|/Dash Core:0.15.0/|70216|14061|167.71.224.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|c154a0c40b9d479411422bf68d4bfe012736efa5bedf8a0b9288331929c74aff
167.71.44.185|9999|/Dash Core:0.15.0/|70216|14061|167.71.32.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|f8ddb4732365fad3935c64d1dd961adcef1a38cdd30f75b47dc7514a974fd87a
167.71.47.169|9999|/Dash Core:0.15.0/|70216|14061|167.71.32.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|a225a90dda548a612e98dcad00c9456ddeda54d14f0e853148ea8578bb89464f
167.71.48.13|9999|/Dash Core:0.15.0/|70216|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|6084be68648ce78e1300b61890215cd2ad994c23e312c79fb3dddca846b21c4e
167.71.5.234|9999|/Dash Core:0.15.0/|70216|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|af4c1a033d15d5b295760a4f1d929a53c739cfd46f689569bea152bce38a38b9
167.71.5.253|9999|/Dash Core:0.15.0/|70216|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|fe590bc54431fa5d3fed3524c7d186de97a17bf994213d7fadd9da725a636eae
167.71.51.205|9999|/Dash Core:0.15.0/|70216|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|3fbbad6c7b684e395de3272e8ffe8b84c3496b95e7ffe1e8010951cc4f6e7415
167.71.54.18|9999|/Dash Core:0.15.0/|70216|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|05d483e7fa12f7fe40741f0bce561f65a63c38a4033527fb16aae83f431aa0c1
167.71.57.250|9999|/Dash Core:0.15.0/|70216|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|79812d66c794a9e541d33c664d1e7ebaafb9ef600a8242403b01965f5303c1eb
167.71.62.241|9999|/Dash Core:0.15.0/|70216|14061|167.71.48.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|5d778b857b5bf1d958cece491a09d1921b0ea99a21dd4384beb3b0681ba59d1c
167.71.65.76|9999|/Dash Core:0.15.0/|70216|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|c65e4e687dd4aa9eb03ad599bdae186fbbc961bbda44a8d238419d600bd1d8e2
167.71.67.191|9999|/Dash Core:0.15.0/|70216|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|8812ee16ae82bb9cc2e1c04f76383dbe763099c55a555499dae49fe69e7a43de
167.71.71.157|9999|/Dash Core:0.15.0/uO /|70216|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|dbfb139af611f6f547c35770d66f19f1ca6bd57ad9e2ad2f2e264331bcb52469
167.71.72.29|9999|/Dash Core:0.15.0/|70216|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|11c4304d8d43a0afef62f2c6eecdb67db6d18f5e90add95e3a0ce04be4ed0fef
167.71.76.44|9999|/Dash Core:0.15.0/|70216|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|36349e4f65685b68b33f5968fddd3ff808953598c7ddc729bf2609f1680ed4ca
167.71.77.186|9999|/Dash Core:0.15.0/|70216|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|4b1675a83d18d628da934627f4f9fc909ae498c9d87ac4eb009d009b6023937e
167.71.78.71|9999|/Dash Core:0.15.0/|70216|14061|167.71.64.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|cd8778267843e9083a0be466128076d33c6a83c289ebc7173cc65eda96cd1ac2
167.71.89.0|9999|/Dash Core:0.15.0/|70216|14061|167.71.80.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|51a7fadd0938357a4b178c4a79778de2be5a86d1df07808abd7dc17279b1413e
167.71.9.112|9999|/Dash Core:0.15.0/|70216|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|a7c18c7f5d78f7175c738d27b389d70941170acd709c63662e9d82755e05154c
167.71.9.138|9999|/Dash Core:0.14.0.1/|70216|14061|167.71.0.0/20|US|arin|2019-04-24|DIGITALOCEAN-ASN, US|6d4700a2146cae7700252351d7d5b7e49ce29282ef8972db99e38f39217ab0ed
167.86.76.184|9999|/Dash Core:0.15.0/|70216|51167|167.86.76.0/23|DE|ripencc|1993-05-14|CONTABO, DE|6c72a9f8f49ba4af6f3d6854d414bc3dd3b0485ded31264a56d059a01e4fd172
