# https://www.dashninja.pl and whois results
# Dash
IP Address|Port|Version|Protocol|ASN|BGP Prefix|CC|Registry|Allocated|AS Name|NodeOutputHash
116.203.235.132|9999|/Dash Core:0.16.0.1/|70218|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE|3b02332a2725bc700ede9f06bcec4f3d1fd8a80f2209654f31a3b17ecd958f91
116.203.239.230|9999|/Dash Core:0.16.1.1/|70218|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE|1740a2f15359303a31087df675c60bd32c464f6098de5f092c9cc1aeb5d145a0
116.203.255.168|9999|/Dash Core:0.16.0.1/|70218|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE|8fce6b47a01eadb6cdad85091e100bfbe778a6f9239a4b1d481df35c7db5c259
116.203.36.59|9999|/Dash Core:0.16.0.1/|70218|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE|83ed6a7f015fcf57b19c7c5ff2c321d7c535e0064bea2753d2dd64323c24557f
116.203.54.115|9999|/Dash Core:0.16.0.1/|70218|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE|19adbf3f90a25f70859d1e88475cdc15043d6fe38f71153e5b7a9c8d555bbf16
116.203.54.135|9999|/Dash Core:0.16.0.1/|70218|24940|116.203.0.0/16|DE|ripencc|2011-01-17|HETZNER-AS, DE|b6f5e4834aeafd287befb059abcf41812a68284173e3c24dc872689ba3096a6d
118.178.152.185|9999|/Dash Core:0.16.1.1/|70218|37963|118.178.128.0/17|CN|apnic|2007-10-18|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|d4646788dc6bfa72b5958e943ad6b408d6331faf48f39ff290e6fd6b7d4a33c1
118.178.152.186|9999|/Dash Core:0.16.1.1/|70218|37963|118.178.128.0/17|CN|apnic|2007-10-18|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|360877921f060c4bda4057b26f967932a3aa0b422e563a85d08fad098b88d87b
118.178.158.10|9999|/Dash Core:0.16.1.1/|70218|37963|118.178.128.0/17|CN|apnic|2007-10-18|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|124ca627d56f6b501cc3e5fa1f08a7cdae28202447e2115dc9508999517ba9b4
118.190.205.45|9999|/Dash Core:0.16.0.1/|70218|37963|118.190.128.0/17|CN|apnic|2007-10-19|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|9a24a5b731431d6c35c2440d37e6d5695762fb7f14fd843c65c21883883b5e3f
118.31.59.151|9999|/Dash Core:0.15.0/|70218|37963|118.31.0.0/17|CN|apnic|2007-08-03|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|74de0eba4601c5f7ade4aee721d296db51f8d797f08ad06cf64c064d45957b58
120.55.236.213|9999|/Dash Core:0.16.1.1/|70218|37963|120.55.128.0/17|CN|apnic|2008-03-19|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|9428a0fa89bd9750480e0b07db465bcdabea2fc393f85d5c7d6e270cd3513f00
120.79.243.23|9999|/Dash Core:0.14.0.2/|70218|37963|120.79.0.0/16|CN|apnic|2008-03-27|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|8985c8e5346f75d2d4bc5e895b316f18a089770e707d23e1a1c4fec3c276b5bb
120.92.112.179|9999|/Dash Core:0.16.0.1/|70218|59019|120.92.112.0/21|CN|apnic|2008-04-01|BJKSCNET Beijing Kingsoft Cloud Internet Technology Co., Ltd, CN|1865a7db3d8fb9f4f1c22381ecfcb58f8f315d3cec03936a619a7eb52fc6c996
121.199.193.73|9999|/Dash Core:0.16.1.1/|70218|37963|121.199.0.0/16|CN|apnic|2007-09-18|CNNIC-ALIBABA-CN-NET-AP Hangzhou Alibaba Advertising Co.,Ltd., CN|75193026d62dbe6829fa6d3f6c06c78b364ec647f9fa986117751e1ae3b37400
123.193.64.166|9999|/Dash Core:0.15.0/|70218|9924|123.193.64.0/20|TW|apnic|2006-12-22|TFN-TW Taiwan Fixed Network, Telco and Network Service Provider., TW|dce7eb8437cd384419d9c96b9f270a2f8cd4b6a290bddb2c0aabda2d039ecb56
128.199.105.223|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|055456e7e8cfd347ec62ed27717b7fcd15465f2899fc8e035bbf6de88d68bf54
128.199.113.107|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.118.113|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|7f3c33742c311124c1d54c02abde90a9d5c5bf9edd04dbef4f0659d897c751d2
128.199.118.131|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|9f6105a73dcca60447f3ab414ce35bee7156f40fdb3e630885df60ee7fb54914
128.199.132.146|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|d58596c2f41a23cdec7df314d5156dd39cf8013afb9ee94a64bc75f5e311c733
128.199.134.235|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|e0c8bdcf31f609e652b9de9d7007237bd050e7c56b7d220a20756e53702e1c42
128.199.137.10|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|78576d685dbe08a93a56ecaf236d48b1818e7d57ade33a514e8dfcf8aec4693b
128.199.146.244|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|439446223ddcc0a6cc91f807bfe911bacad7fb9627eefdc6784389815a45b477
128.199.150.159|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|cc47abb058c9b8481b02dc868b96e4110c053f415a79f6cc8703ae9da69ee967
128.199.150.163|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|ae5a55934ce1691e90c683c6f6dfa48db64f4e0e5aee7e0fb7b8a0c54704a5b2
128.199.150.235|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|b969c812bdaa5d5083af7170695575e3663ca76a08bab8a67935c9660703b3a2
128.199.158.170|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.158.4|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.160.203|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|9e77ba1a256e6c9c823e1973b0bbf5d4a187a786d7f5156b30c08be6bddead73
128.199.162.251|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|12bf745bdb4e56b641d67e656445fdce26b777aca15029196f495f002797e02c
128.199.170.179|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|852c43db3f9adb9e8f1bdf62e320e54657961f5af162b2798823edc99ebb8b81
128.199.174.89|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|525028cbc5eaaab7ded4f82f36a48f2dc5384c5e289c0982ce14c34c8536027b
128.199.178.84|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|f3ae488b33b03e2de58de8842553b9372da1f119b894b4b1cb043c8cce98bb4f
128.199.181.159|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|d8ebd8f1a506d98915eb8eeebcfa7d9b752e003845ce47aa17e47c779114763a
128.199.184.113|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.128.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|e95cb9ce2866c1208a20dd7b53a689f75bef2e74d589d948d680b13c9375081a
128.199.219.76|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.225.215|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.232.184|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|231099bf7cdf8befadf6f82e39dde16ba2f9fc9e152c89c1b76453ac353ac4c4
128.199.241.58|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|cd0703b0a98a26ae8cf9c4bfa928b93310e889d052e938efb2e60e1a3f4bd048
128.199.246.17|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|120b2cf7639e16d9151cb51f5777642f3b02dfe37e20fc2d4159d71a3cd0b76c
128.199.246.73|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.248.163|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.192.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|0e679133dd7c950cd49b95ca299d7b6ff67cba9afba7bed1d062661b53f3775d
128.199.26.168|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.16.0/20|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|46259d6be0449de714c99ebb6cf73890256de8522ae3acb7a568e64fdd75ff3e
128.199.29.151|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.16.0/20|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|4b8582ab107452827d0997c0682108b3e200d9f1a1306f002bb96a818fecd465
128.199.35.98|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|55a86172d9954fe3a91a10687ea7f61b45d8ebbab8373aa272741df32e076e9f
128.199.38.246|9999|/Dash Core:0.15.0/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|30d0acc1d777398585b50da2feef25ea82698821ad64916be4d22470c6e7c8d2
128.199.40.73|9999|/Dash Core:0.15.0/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|e273dedc1ca98fd5099d15ad0052a60e705f9b1c9d6f3006c32501db603509a1
128.199.42.185|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|f77d4e312e41341a9884266a630773d77208579f9496309573ec35afc175f157
128.199.42.99|9999|/Dash Core:0.15.0/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|1a1eba21a77bf3aaa48636fac213508362edc761662c9bd9b0982c0c50643260
128.199.50.22|9999|/Dash Core:0.15.0/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|7740711b88785566ca61e2b414555bed52aa86b2cfffa701e31835f69cccac13
128.199.51.4|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|4b92fe2ec8d0ea5aef5309809128eb8d45e29b2ae805076874a104eb9206a057
128.199.53.252|9999|/Dash Core:0.15.0/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|925d2a268053d4b4cd0905ccb6dd088d29d19f0d3a36b923e56d15e443c8e40f
128.199.54.10|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|dbf195af34c9fc8cf678d27272c2178a3f517d4f00a211b0681389bd21ce71b9
128.199.54.68|9999|/Dash Core:0.15.0/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|f083e1721316909a9a8919766840832da85b97b2efa218d5db91bcdc5666b0a3
128.199.58.26|9999|/Dash Core:0.15.0/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|3f519714f6da912deab838c5792ed1dd1913162c73041ef5c7280395cbfb1830
128.199.59.124|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|4bcf2d5909a632e1b705b1444c42722e7afb22e11367e66f2ee6fd8061eae47f
128.199.59.173|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.32.0/19|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|78d080a1bc697dd3b3cb23e9edf296cf05212ed2ff3d362996b64a30de19c216
128.199.68.141|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.71.130|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|4943546640aedd7f93a503b9b72659d148584776c6067c6cd94563e4b7985e72
128.199.75.81|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.92.55|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|1abb6a977b1f29ae5f31822c3205ecc2e46355cb63c3fe3d94c9511d3b4d8414
128.199.95.160|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
128.199.98.5|9999|/Dash Core:0.16.1.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|2be71e30f0c2d9e2899ddf2775fd963f608dff017fd8c0437ed901aab0ea74fe
128.199.99.87|9999|/Dash Core:0.16.0.1/|70218|14061|128.199.64.0/18|GB|ripencc|1999-04-12|DIGITALOCEAN-ASN, US|5920640b0a5f73f5b74823bfb9ecf81093f9e73a7ba24d0d2f6b7ae3073260ea
13.115.161.235|9999|/Dash Core:0.15.0/|70218|16509|13.112.0.0/14|US|arin|2016-08-09|AMAZON-02, US|800d66b0874e654c5e983214d1f5d0a88427cb7e49411101cef470bc81a6fc43
13.124.132.11|9999|/Dash Core:0.16.0.1/|70218|16509|13.124.0.0/16|US|arin|2016-08-09|AMAZON-02, US|a4196a0d04fdee106166bb176cb6a0535b84eb473ae027243d56b9b02df789ee
13.124.201.133|9999|/Dash Core:0.16.0.1/|70218|16509|13.124.0.0/16|US|arin|2016-08-09|AMAZON-02, US|e4c4b6911e7b67ab9c7c18317a8a6d58a42a1408eab165fb888352a550f87017
13.125.231.166|9999|/Dash Core:0.16.0.1/|70218|16509|13.125.0.0/16|US|arin|2016-08-09|AMAZON-02, US|650572304b4ed54cd84ce8655338b83f3fd47ba0c4e300c1fc01969f004cda43
13.125.24.59|9999|/Dash Core:0.16.0.1/|70218|16509|13.125.0.0/16|US|arin|2016-08-09|AMAZON-02, US|03c33772834b901e5cf728ff7a0fa5a227d346306466edf2c942e3ee6e803333
13.125.253.243|9999|/Dash Core:0.16.0.1/|70218|16509|13.125.0.0/16|US|arin|2016-08-09|AMAZON-02, US|527df3d2527286346ca9bdf452831b3dc2fd8c3c20b4a8480d630194146531ff
13.209.14.157|9999|/Dash Core:0.16.0.1/|70218|16509|13.209.0.0/16|US|arin|2016-08-09|AMAZON-02, US|4a800267a2ee8d7e083dd0760d407c02318d5f671ac53fac613125c95fed1d49
13.209.82.103|9999|/Dash Core:0.16.0.1/|70218|16509|13.209.0.0/16|US|arin|2016-08-09|AMAZON-02, US|9bee2eab3315953d057d653e772088f02ce7280891fa7a1ad6df7429e2eb8cc0
13.250.184.182|9999|/Dash Core:0.16.1.1/|70218|16509|13.250.0.0/15|US|arin|2016-08-09|AMAZON-02, US|02222d4bdbf84b7160873906753048e9776c2b5843d213d10b84e4b7036134ba
13.53.114.41|9999|/Dash Core:0.16.0.1/|70218|16509|13.53.0.0/16|US|arin|2016-08-09|AMAZON-02, US|387384311a0dfbc2ec1ca2d91376a87ef3d2e1bd30b32d8ce392919dee03cb3b
13.58.151.115|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|7ee79ec0beb44bdacd511a290a9091379caff8f0cc32e29d9b6727c5dda88153
13.58.169.6|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e77ac3a74e5b44d1eda6537dcef6c03d6239289dde0f04ac24f8bcb96047727b
13.58.211.135|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|c64203ee9d713ae9bf609d1f272384fe1133ecf470bc37fc88bdd1c2fda4af36
13.58.213.220|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e77ac3a74e5b44d1eda6537dcef6c03d6239289dde0f04ac24f8bcb96047727b
13.58.235.75|9999|/Dash Core:0.14.0.3/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|4a2ef55234088d2f5b995c2e9c3c7b8d06f1ee0e7ad675c9390e8677821803c8
13.58.53.177|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|55ffc750b2e8ddf07a12f76361b4a6f25d6c7383b469a9c62f9d51f7be966b3e
13.58.96.9|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e77ac3a74e5b44d1eda6537dcef6c03d6239289dde0f04ac24f8bcb96047727b
13.59.132.110|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e77ac3a74e5b44d1eda6537dcef6c03d6239289dde0f04ac24f8bcb96047727b
13.59.165.4|9999|/Dash Core:0.16.0.1/8
 /|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|c739a1079b1fc5eb86f35198ffe87d539358a24bd2d37d437a40c17ab3c7cc30
13.59.213.145|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|0601c31067280cc2b73183893bba2dd8e8df27e93b19ac34c266f6fca731b5d2
13.59.235.26|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e775d95f4fbee611ffe0dfcd7ab1d994ff278eae8150a9d825a5c3656b59df32
13.59.7.152|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e77ac3a74e5b44d1eda6537dcef6c03d6239289dde0f04ac24f8bcb96047727b
13.59.8.253|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e77ac3a74e5b44d1eda6537dcef6c03d6239289dde0f04ac24f8bcb96047727b
13.59.88.254|9999|/Dash Core:0.16.0.1/|70218|16509|13.58.0.0/15|US|arin|2016-08-09|AMAZON-02, US|e77ac3a74e5b44d1eda6537dcef6c03d6239289dde0f04ac24f8bcb96047727b
133.130.102.22|9999|/Dash Core:0.16.0.1/|70218|7506|133.130.64.0/18|JP|apnic|1997-03-01|INTERQ GMO Internet,Inc, JP|f77da28f162e13dc2c8cbda2ff2e692c6d04d6524fc4e82c050e3827a8c98ef3
133.130.99.229|9999|/Dash Core:0.16.0.1/|70218|7506|133.130.64.0/18|JP|apnic|1997-03-01|INTERQ GMO Internet,Inc, JP|c64f0af09d766e2c17690dd594b9af25966aacd141cdb4eccfe4122ae5720e67
134.122.100.133|9999|/Dash Core:0.16.1.1/|70218|14061|134.122.96.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|b0eb90627a64da67b235cf53020f9b9de21a93a0f5d800c35d03351aee410f68
134.122.53.46|9999|/Dash Core:0.16.1.1/|70218|14061|134.122.48.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|8767f2517225e556a33ae3e3e5f25e7f37f19bba029874edd33a23a79417b844
134.122.55.157|9999|/Dash Core:0.16.1.1/|70218|14061|134.122.48.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|6cfd4f912731c106fe9ca5d9e03038859e3ee8e74a077256c76241ed1e99467a
134.122.61.139|9999|/Dash Core:0.16.0.1/|70218|14061|134.122.48.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|4759cda0abfdee5db7042645afdb9142daa2fa5a8434d543860cfa759e7b92e0
134.122.84.243|9999|/Dash Core:0.16.1.1/|70218|14061|134.122.80.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|5dfc787690da44934c126eeacdda955550929c30ccaca5bdd42979d757282735
134.122.89.121|9999|/Dash Core:0.16.1.1/|70218|14061|134.122.80.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|70a7ed26f943405145ff04e6a54462f87cd7d0726b73a9d8d1c0c59c0c240b50
134.122.90.147|9999|/Dash Core:0.16.1/|70218|14061|134.122.80.0/20|US|arin|2019-09-06|DIGITALOCEAN-ASN, US|0ad847a4cfc112f3653c4637f82f07542585e108c0f41b4870f523acbad7feeb
134.209.104.214|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.96.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|9749fd35c27ddf795c2e714702a5321a4a0660974622872d577e2eda4eae6cda
134.209.111.113|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.96.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|b02cb705495d3d69d15d1bf80936c8d010857d189a8de16c1dfcf72d1a213ac9
134.209.144.193|9999|/Dash Core:0.16.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|f3fb7ec2468ba6ab99621dc14380f35e3adc2ee228a76d95784665b8f2bb809c
134.209.144.65|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|debca7aab0fa9ee5e981b444b517841c71f26e4284eae936c58ed48de5670427
134.209.145.44|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|917d0d785a9b1303cbfc6029df56cd60c2b69348688bbb68d9cd33742dba46d0
134.209.146.189|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|69306b0124b427b1b974627c0493ac3e79b3e23d977ad323899e496b76ca96e6
134.209.148.59|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|1a45d097dcf6b52b00e8603e903cbba77c4250bf448a559709c16464f4e829e0
134.209.148.75|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|c57139a51dbd556869906e720abc2e3554ce23379eddf2280db4228650ddfbb7
134.209.148.81|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|775dbed41f27048018620b8dddf4e768f1efaea669797282ca39b0ba8b2018a8
134.209.149.169|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|06212e000ce6891f10476ed9988565d91055029b7f3b899c860ef4594cf3eb88
134.209.152.112|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|22e9986aec09655a4cdce033fca31da20cd9412261c8b22fa2f8613dfc4bed29
134.209.153.111|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|a27ea3abf812b40663108dffb1cba1560f5a65e0cc0e45f07f29a22d4f753ab1
134.209.154.38|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|c075ad5e62782f0dd7532052b2c6bf29d31fe36dcadc3ef9696d1ef03df09983
134.209.154.62|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|fc22294c528b172d0051c71aeca7e5452c7db49224f0c38ebeb1b06bb61363fc
134.209.156.239|9999|/Dash Core:0.15.0/|70218|14061|134.209.144.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|6c84ff58de9f0925cfc94adc166108c9b1b0342a95710b11927f842c4a31fa63
134.209.18.212|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.16.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|987fb69cb001247d88e22535cb9410339a60212baee2e454eb1480534a0b01f3
134.209.180.239|9999|/Dash Core:0.14.0.1/|70218|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|3c93786123b908ec05a7e1447cabf07d1b48185fbb4b85e470e83644aabd55ea
134.209.183.123|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|efb79ce3c64b628982878115e862f279e2619303593ad3392c54927348d68005
134.209.185.24|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|5f38cb8755ec8e22f4f646304f7fa85fb7374bffc5db7a1b0d1ea2ab78746227
134.209.186.143|9999|/Dash Core:0.16.1.1/|70218|14061|134.209.176.0/20|US|arin|2018-10-18|DIGITALOCEAN-ASN, US|427fbdd81f59b2317e72425e95c03e8ec25fb82e93a34094ff1829ee72f36d00
